Race : 2059
{place=1, name='Vars A Lakeville', school='Lakeville', grade=12, gender='F', time=948.97}
{place=2, name='Vars A Highland Park', school='St Paul Highland Park', grade=12, gender='F', time=966.47}
{place=3, name='Vars A Irondale', school='Irondale', grade=12, gender='F', time=1010.44}
{place=4, name='Vars A Eastview', school='Eastview', grade=12, gender='F', time=1021.98}
{place=5, name='Vars A Eden Pr', school='Eden Prairie', grade=12, gender='F', time=1053.19}
{place=6, name='Vars A Armstrong', school='Armstrong', grade=12, gender='F', time=1063.35}
{place=7, name='Vars A PWER', school='PWER', grade=12, gender='F', time=1068.45}
{place=8, name='Vars A Prior Lake', school='Prior Lake', grade=12, gender='F', time=1123.58}
{place=9, name='Vars A Southwest', school='Mpls Southwest', grade=12, gender='F', time=1159.73}
{place=10, name='Vars A St Paul Central', school='St Paul Central', grade=12, gender='F', time=1207.24}
{place=11, name='Vars A Henry Sibley', school='Henry Sibley', grade=12, gender='F', time=1257.98}
{place=12, name='Vars A ISD 196', school='ISD 196', grade=12, gender='F', time=1301.89}
{place=13, name='Vars A Blaine', school='Blaine', grade=12, gender='F', time=1317.16}
