Race : 269
{place=1, name='Kasey Bacso', school='Wayzata', grade=12, gender='M', time=882.51}
{place=2, name='Connor Benton', school='Hopkins', grade=10, gender='M', time=939.77}
{place=3, name='Benn Hulbert', school='Edina', grade=11, gender='M', time=944.85}
{place=4, name='Jonathan Griwac', school='Wayzata', grade=12, gender='M', time=954.82}
{place=5, name='Ian Wilson', school='Hopkins', grade=12, gender='M', time=956.04}
{place=6, name='Alex Meyer', school='Wayzata', grade=11, gender='M', time=971.27}
{place=7, name='Ted McKlveen', school='Edina', grade=10, gender='M', time=982.86}
{place=8, name='Jack Hinkens', school='Hopkins', grade=11, gender='M', time=986.86}
{place=9, name='Adam  Depaolis', school='Armstrong', grade=12, gender='M', time=990.9}
{place=10, name='Joshua Blankenship', school='Wayzata', grade=10, gender='M', time=1018.25}
{place=11, name='Sam Lozano', school='Wayzata', grade=12, gender='M', time=1019.16}
{place=12, name='Michael Murney', school='Edina', grade=9, gender='M', time=1020.88}
{place=13, name='Nathan Engel', school='Wayzata', grade=11, gender='M', time=1029.56}
{place=14, name='Eric Ruud', school='Hopkins', grade=12, gender='M', time=1031.02}
{place=15, name='Michael Fleming', school='Wayzata', grade=10, gender='M', time=1034.75}
{place=16, name='Chris  Novitsky', school='Armstrong', grade=12, gender='M', time=1034.76}
{place=17, name='Ben Z Weidmann', school='Minnetonka', grade=12, gender='M', time=1043.92}
{place=18, name='Max Hanson', school='Minnetonka', grade=12, gender='M', time=1054.96}
{place=19, name='Harrison Burton', school='Minnetonka', grade=11, gender='M', time=1064.47}
{place=20, name='Christian Ruud', school='Hopkins', grade=10, gender='M', time=1065.99}
{place=21, name='Landon Lozano', school='Wayzata', grade=11, gender='M', time=1067.23}
{place=22, name='Jon Furlich', school='Hopkins', grade=10, gender='M', time=1081.81}
{place=23, name='Luke Gossen', school='Wayzata', grade=10, gender='M', time=1083.53}
{place=24, name='Michael Kasinkas', school='Wayzata', grade=12, gender='M', time=1085.42}
{place=25, name='Darius Montezemi', school='Minnetonka', grade=12, gender='M', time=1087.96}
{place=26, name='John Lucke', school='Edina', grade=10, gender='M', time=1130.49}
{place=27, name='Matthew Rock', school='Edina', grade=9, gender='M', time=1147.54}
{place=28, name='Greg Furlich', school='Hopkins', grade=11, gender='M', time=1150.28}
{place=29, name='Caius Rickard', school='Wayzata', grade=12, gender='M', time=1180.55}
{place=30, name='Jack McCarty', school='Wayzata', grade=10, gender='M', time=1182.74}
{place=31, name='Adam  Beck', school='Armstrong', grade=11, gender='M', time=1183.48}
{place=32, name='Lars  Egge', school='Armstrong', grade=11, gender='M', time=1187.25}
{place=33, name='Benjamin Smith', school='Hopkins', grade=10, gender='M', time=1187.55}
{place=34, name='Greg Bozoian', school='Minnetonka', grade=11, gender='M', time=1187.73}
{place=35, name='Adam Siegfried', school='Armstrong', grade=9, gender='M', time=1198.41}
{place=36, name='Erik Weidner', school='Minnetonka', grade=10, gender='M', time=1199.2}
{place=37, name='Nels Thompson', school='Edina', grade=10, gender='M', time=1227.59}
{place=38, name='Darek Johnson', school='Armstrong', grade=9, gender='M', time=1235.05}
{place=39, name='Matthew Berntson', school='Edina', grade=9, gender='M', time=1250.29}
{place=40, name='Ellis Andrews', school='Wayzata', grade=9, gender='M', time=1250.68}
{place=41, name='Adam Moline', school='Wayzata', grade=10, gender='M', time=1251.34}
{place=42, name='Patrick  Hayden', school='Armstrong', grade=11, gender='M', time=1252.81}
{place=43, name='Harris Dirnberger', school='Hopkins', grade=8, gender='M', time=1253.23}
{place=44, name='Kyle Mulhern', school='Hopkins', grade=12, gender='M', time=1259.23}
{place=45, name='Harry Brown', school='Minnetonka', grade=12, gender='M', time=1263.19}
{place=46, name='Thomas Dolan', school='Edina', grade=11, gender='M', time=1276.22}
{place=47, name='Danny Badhwa', school='Armstrong', grade=11, gender='M', time=1286.85}
{place=48, name='Chris Wilkerson', school='Armstrong', grade=10, gender='M', time=1289.92}
{place=49, name='David   Edwards', school='Armstrong', grade=9, gender='M', time=1302.2}
{place=50, name='Brad Olson', school='Minnetonka', grade=10, gender='M', time=1305.11}
{place=51, name='Anders Lindqist', school='Edina', grade=10, gender='M', time=1310.91}
{place=52, name='Stephen Palkert', school='Hopkins', grade=10, gender='M', time=1320.56}
{place=53, name='Edward Mitchell', school='Hopkins', grade=9, gender='M', time=1347.81}
{place=54, name='Mike  Monti', school='Armstrong', grade=11, gender='M', time=1361.54}
{place=55, name='Joseph Sathe', school='Hopkins', grade=12, gender='M', time=1383.42}
