Race : 142
{place=1, name='Matt Schulz', school='Richfield', grade=12, gender='M', time=1267.53}
{place=2, name='SW1 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1317.84}
{place=3, name='SW2 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1338.9}
{place=4, name='Biruk Dadi', school='Richfield', grade=12, gender='M', time=1381.71}
{place=5, name='Washburn1 Boys', school='Washburn', grade=13, gender='M', time=1396.77}
{place=6, name='SW7 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1427.63}
{place=7, name='South1 Boys', school='Minneapolis South', grade=14, gender='M', time=1441.67}
{place=8, name='SW4 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1462.63}
{place=9, name='SW6 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1464.16}
{place=10, name='SW3 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1498.87}
{place=11, name='SW5 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1549.16}
{place=12, name='Edison1 Boys', school='Minneapolis Edison', grade=12, gender='M', time=1561.46}
{place=13, name='South3 Boys', school='Minneapolis South', grade=14, gender='M', time=1575.65}
{place=14, name='SW8 Boys', school='Minneapolis Southwest', grade=13, gender='M', time=1607.98}
{place=15, name='South10 Boys', school='Minneapolis South', grade=14, gender='M', time=1614.06}
{place=16, name='South11 Boys', school='Minneapolis South', grade=14, gender='M', time=1698.03}
{place=17, name='North-Henry1 Boys', school='Minneapolis North', grade=13, gender='M', time=1719.55}
{place=18, name='South2 Boys', school='Minneapolis South', grade=14, gender='M', time=1732.2}
{place=19, name='Washburn2 Boys', school='Washburn', grade=13, gender='M', time=1804.87}
