Race : 61
{place=1, name='SW1 Boys', school='Minneapolis Southwest', grade=12, gender='M', time=1243.47}
{place=2, name='Richfield Boys A', school='Richfield', grade=12, gender='M', time=1281.74}
{place=3, name='Washburn1 Boys', school='Washburn', grade=12, gender='M', time=1282.54}
{place=4, name='South1 Boys', school='Minneapolis South', grade=13, gender='M', time=1352.41}
{place=5, name='SW2 Boys', school='Minneapolis Southwest', grade=12, gender='M', time=1358.67}
{place=6, name='Edison1 Boys', school='Minneapolis Edison', grade=11, gender='M', time=1359.03}
{place=7, name='Richfield Boys B', school='Richfield', grade=12, gender='M', time=1373.54}
{place=8, name='South3 Boys', school='Minneapolis South', grade=13, gender='M', time=1436.49}
{place=9, name='South11 Boys', school='Minneapolis South', grade=13, gender='M', time=1440.55}
{place=10, name='SW6 Boys', school='Minneapolis Southwest', grade=12, gender='M', time=1448.92}
{place=11, name='SW3 Boys', school='Minneapolis Southwest', grade=12, gender='M', time=1450.17}
{place=12, name='SW8 Boys', school='Minneapolis Southwest', grade=12, gender='M', time=1455.45}
{place=13, name='SW9 Boys', school='Minneapolis Southwest', grade=11, gender='M', time=1538.26}
{place=14, name='South2 Boys', school='Minneapolis South', grade=13, gender='M', time=1548.28}
{place=15, name='South4 Boys', school='Minneapolis South', grade=13, gender='M', time=1558.77}
{place=16, name='Richfield Boys C', school='Richfield', grade=12, gender='M', time=1639.58}
{place=17, name='South10 Boys', school='Minneapolis South', grade=13, gender='M', time=1688.8}
